!SESSION 2025-12-01 14:38:52.873 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-01 14:41:11.502
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.210
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.219
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.236
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.240
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.715
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.716
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.717
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.721
!MESSAGE XSCT Command: [setws C:/FPGA/ECE385_final_project/uart_test_four], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.723
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx-vitis/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:23.728
!MESSAGE XSCT command with result: [setws C:/FPGA/ECE385_final_project/uart_test_four], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 14:41:40.190
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx-vitis\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:50.489
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.185
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.266
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 14:41:51.272
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/leej3/AppData/Local/Temp/hwspec_final_top12991607361907575270/final_top.xsa], Result: [null, {"device": "7s50",

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:58:32.702
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:58:32.703
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:58:32.705
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:58:32.706
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:58:32.709
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:58:32.710
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.753
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.958
!MESSAGE XSCT Command: [version -server], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.965
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.966
!MESSAGE XSCT Command: [version], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.968
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:32.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.267
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.304
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.306
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.312
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.421
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.597
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:33.601
!MESSAGE XSCT Command: [fpga -file C:/FPGA/ECE385_final_project/uart_test_three/mb_platform/hw/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:34.974
!MESSAGE XSCT command with result: [fpga -file C:/FPGA/ECE385_final_project/uart_test_three/mb_platform/hw/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:34.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.034
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.035
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA/ECE385_final_project/final_top.xsa -regs], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.061
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA/ECE385_final_project/final_top.xsa -regs], Result: [null, final_top_10]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.063
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.068
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.069
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.187
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.188
!MESSAGE XSCT Command: [rst -system], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.195
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:35.197
!MESSAGE XSCT Command: [after 3000], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.202
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.203
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.253
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.255
!MESSAGE XSCT Command: [dow C:/FPGA/ECE385_final_project/uart_test_four/uart_test/Debug/uart_test.elf], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.382
!MESSAGE XSCT command with result: [dow C:/FPGA/ECE385_final_project/uart_test_four/uart_test/Debug/uart_test.elf], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.470
!MESSAGE XSCT Command: [con], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.495
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.520
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-384

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:58:38.529
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-384

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-01 15:58:50.109
!MESSAGE Opening file dialog using preferences. Current path: C:\FPGA\ECE385_final_project\uart_test_three\mb_platform\hw, Local preference: debug_files_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:12.237
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.476
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.479
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.481
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.483
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.485
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.487
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.490
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-01 15:59:14.492
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.562
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.754
!MESSAGE XSCT Command: [version -server], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.762
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.764
!MESSAGE XSCT Command: [version], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.766
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-33: Launching Debugger_uart_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-01 15:59:14.823
